Checking kubelet and kubectl RPM ...
Starting to initialize master node ...
Checking if env is ready ...
Checking whether docker can pull busybox image ...
Checking access to container-registry.oracle.com/kubernetes ...
Trying to pull repository container-registry.oracle.com/kubernetes/kube-proxy ... 
v1.12.10-1: Pulling from container-registry.oracle.com/kubernetes/kube-proxy
Digest: sha256:33840e3e4503a282519552f8bb9e170230e35fc3a8a576cc5e219309a482fbcb
Status: Image is up to date for container-registry.oracle.com/kubernetes/kube-proxy:v1.12.10-1
container-registry.oracle.com/kubernetes/kube-proxy:v1.12.10-1
Checking whether docker can run container ...
Checking iptables default rule ...
Checking br_netfilter module ...
Checking sysctl variables ...
Enabling kubelet ...
Created symlink from /etc/systemd/system/multi-user.target.wants/kubelet.service to /etc/systemd/system/kubelet.service.
Check successful, ready to run 'up' command ...
Waiting for kubeadm to setup master cluster...
Please wait ...

\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
